Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
49,23,76,92392,1,1.2,1,0,0,0,0,0,1
55,33,36,90581,1,3.9,3,0,0,0,0,0,1
50,34,46,90255,2,2.2,1,212,0,0,0,1,0
38,19,117,94976,1,2.4,3,0,0,0,0,1,0
46,26,26,94079,4,1.1,2,0,0,0,0,1,0
59,27,32,94884,2,1.7,3,0,0,0,0,1,0
42,11,60,93518,1,6.1,3,0,0,0,0,1,0
57,38,122,95365,2,2.8,1,0,0,0,0,1,1
45,30,109,94716,3,8.6,3,0,0,0,0,1,1
60,37,27,92056,1,3.3,3,0,0,0,0,1,0
43,20,34,93373,1,0.3,3,0,0,1,0,0,1
52,20,30,94850,4,1.6,3,0,0,1,0,1,0
65,39,105,94946,3,1.1,2,120,0,0,0,1,0
30,10,35,92369,1,1.4,3,0,0,1,0,0,1
44,22,27,94185,2,1.7,3,161,0,0,0,1,1
48,28,54,90324,1,3.4,1,194,0,0,0,0,0
39,13,59,91638,1,3.0,3,0,0,0,0,0,0
36,7,54,92564,2,2.1,3,0,0,0,0,1,0
54,19,175,95051,1,7.9,1,0,0,0,0,0,1
53,26,60,92145,4,4.0,1,0,0,0,0,0,1
60,35,93,94853,3,0.3,1,0,0,0,0,1,0
56,34,93,90370,3,1.7,2,0,0,0,0,0,1
53,24,79,94917,4,2.8,1,0,0,0,0,0,1
26,3,97,96084,1,0.9,2,0,0,0,0,0,0
39,12,202,92321,1,3.7,2,0,1,0,0,1,0
32,5,51,90289,1,3.1,1,0,0,0,0,1,0
39,12,37,95374,1,3.6,3,204,0,0,0,1,0
34,6,96,91974,4,1.6,3,0,0,0,0,1,0
63,40,39,94305,1,0.5,1,237,0,0,0,1,0
31,1,49,93038,1,2.3,3,0,0,0,0,0,0
31,3,208,95363,2,8.8,3,0,1,0,0,1,1
66,41,60,91533,3,0.3,2,0,0,0,0,0,0
38,20,25,92221,1,1.9,3,0,0,1,0,1,1
46,28,101,91827,3,2.8,1,239,0,0,0,0,0
60,32,86,94854,2,1.9,3,0,0,0,0,1,0
46,13,80,95026,3,1.2,2,454,0,0,0,1,1
54,25,83,95771,2,2.8,1,0,0,0,0,1,0
53,27,24,90275,2,1.7,2,166,0,0,0,0,0
31,12,46,92309,1,2.2,3,0,0,0,0,1,0
59,35,119,92135,2,5.8,1,0,0,0,0,1,0
42,15,191,93448,2,9.3,1,0,0,0,0,1,0
40,13,28,95994,1,2.7,3,144,0,1,0,1,0
38,14,85,95773,3,2.5,2,0,0,0,0,0,1
47,20,18,96147,1,1.3,3,0,0,0,0,1,0
32,7,170,95244,2,3.3,3,0,1,0,1,0,0
58,32,20,92092,1,1.4,1,170,0,0,0,1,1
28,5,107,95222,1,2.9,3,0,1,0,0,1,0
52,27,77,93250,1,1.1,3,0,0,0,0,1,0
56,28,35,94913,1,2.2,3,0,0,0,0,1,1
47,25,104,90420,4,1.4,2,0,0,0,0,0,0
56,30,172,94323,4,3.0,1,0,0,0,0,0,0
48,20,193,91927,1,6.3,3,0,1,0,1,1,0
27,10,181,95164,2,8.7,3,0,0,0,1,1,1
52,28,118,94376,2,2.4,3,0,0,0,0,0,0
37,16,15,95831,3,2.1,1,0,0,0,0,1,0
62,39,44,91619,1,2.4,3,130,0,0,0,0,1
52,37,46,95075,4,4.7,3,380,0,0,0,0,1
59,30,43,91308,1,0.6,3,197,0,1,0,1,1
30,6,56,91776,1,1.7,3,0,0,0,0,0,1
32,9,42,90320,1,0.2,3,183,0,0,0,0,0
33,8,31,94258,1,2.3,3,145,0,0,0,1,0
33,14,28,94929,4,1.1,3,0,0,0,0,1,1
54,23,185,94287,2,8.6,1,0,1,0,1,1,0
41,18,35,94254,3,2.2,2,0,0,0,0,1,0
51,22,51,91469,2,2.1,2,148,0,1,0,1,1
56,31,53,95049,4,0.6,2,0,0,0,0,1,0
56,30,58,95072,1,3.8,3,0,0,0,0,1,1
33,7,19,93275,1,2.9,3,154,0,0,0,1,0
33,7,79,92213,1,1.7,2,0,0,1,0,1,0
25,4,32,95038,4,1.3,3,172,0,0,0,1,0
29,10,47,91679,4,0.2,1,158,0,0,0,0,1
35,6,110,94286,3,2.8,2,0,0,0,0,1,0
51,36,99,95259,1,2.4,3,0,0,1,0,1,1
44,24,50,95327,1,3.7,3,0,0,0,0,1,0
25,-1,32,94318,1,1.6,3,0,0,0,0,1,0
40,7,26,93469,1,2.2,3,0,0,0,0,0,0
45,30,16,92202,1,3.0,3,0,0,0,0,1,1
63,34,58,92144,1,1.9,1,150,0,0,0,0,0
59,34,17,90320,1,1.1,3,0,0,1,0,1,0
39,17,99,92322,2,2.3,1,0,0,0,0,0,0
30,8,110,92085,3,2.2,3,0,0,1,0,0,0
43,18,82,93509,1,2.5,1,0,0,0,0,1,0
62,30,44,95703,1,1.8,1,0,0,0,0,0,0
37,12,28,92997,1,3.0,3,0,0,0,0,1,0
44,24,168,92840,1,0.8,1,0,0,0,0,1,1
66,41,30,93915,1,0.3,3,0,0,0,0,1,1
52,19,36,94141,1,0.7,3,0,0,0,0,0,1
56,34,186,94240,2,8.7,1,261,1,0,0,1,0
28,4,27,91765,4,2.6,2,343,0,0,0,0,0
29,10,167,90344,1,2.0,1,0,0,0,0,1,1
39,21,98,95499,1,4.1,3,0,0,0,0,0,0
40,17,55,96157,1,2.7,3,0,0,0,0,1,0
44,16,159,95873,4,2.8,1,0,0,0,0,1,0
61,34,64,93517,1,2.9,3,152,0,1,0,0,0
36,15,117,94829,3,2.6,3,474,1,1,0,0,0
41,26,130,94967,1,2.8,3,0,1,0,0,0,0
58,34,30,93165,1,3.1,2,0,0,0,0,1,0
38,25,99,94206,1,3.3,2,0,0,0,0,1,0
30,5,87,90183,4,1.7,2,0,0,0,0,1,0
65,40,34,94293,1,1.8,3,0,0,0,0,1,0
65,42,53,90130,2,0.2,1,108,0,1,0,1,0
62,37,199,94117,2,7.1,1,0,0,0,0,1,0
36,14,35,95154,2,1.5,2,0,0,0,0,0,0
44,31,33,94236,4,0.3,3,229,0,1,0,1,0
31,14,198,93106,3,3.9,1,0,0,0,0,0,0
51,26,93,95423,4,2.7,2,0,0,0,0,0,0
65,40,183,93243,1,2.8,1,0,1,0,1,0,0
50,28,164,94140,2,2.0,1,0,0,0,0,1,0
55,34,52,91567,1,1.2,3,0,0,0,0,0,0
52,28,46,94880,2,0.0,1,121,0,0,0,0,0
26,2,81,91867,4,2.8,3,0,0,0,0,1,0
51,30,33,91979,1,1.8,3,0,0,0,0,0,0
64,38,57,92862,1,1.4,3,0,0,1,0,1,1
65,34,15,94885,3,1.5,3,131,0,0,0,0,1
56,34,75,90344,4,2.5,2,124,0,0,0,1,0
48,14,34,93313,4,2.2,2,0,0,0,0,1,1
48,25,62,91871,1,2.2,2,158,0,0,0,1,0
63,38,60,94691,4,1.4,2,0,0,0,0,0,0
34,7,91,95018,4,2.9,2,0,0,0,0,0,0
27,1,191,90455,1,8.6,1,0,1,0,1,0,1
33,15,29,93084,2,3.5,1,0,0,0,0,0,0
53,30,32,94842,3,1.6,2,0,0,0,0,1,0
44,12,79,94922,2,1.3,2,0,0,1,0,1,0
44,26,47,93542,4,0.6,3,0,0,0,0,1,1
59,28,91,92881,1,2.5,1,0,0,0,0,0,0
64,38,12,92179,3,3.8,2,0,0,0,0,1,0
37,5,103,92233,3,4.2,3,0,0,0,0,0,0
42,28,40,94133,4,2.2,3,0,0,0,0,1,1
47,32,80,92023,3,5.6,2,301,1,0,0,1,0
29,6,194,94288,3,6.1,1,0,1,0,1,1,1
57,32,103,94238,1,2.7,1,151,0,0,0,0,1
43,19,57,94979,1,1.5,3,166,0,0,0,1,0
29,3,172,93080,1,7.0,3,0,1,0,0,1,0
35,15,58,95081,2,2.9,1,0,1,0,0,0,0
28,4,34,93103,2,2.1,3,182,0,0,0,1,0
55,33,43,92084,2,2.1,2,0,0,0,0,1,0
65,42,107,92987,3,1.6,1,0,0,0,0,1,1
50,26,28,92905,3,1.3,2,0,0,0,0,1,1
58,33,126,93509,1,3.5,1,0,0,0,0,0,1
57,29,90,94139,3,2.3,2,0,0,0,0,1,0
30,3,55,94928,1,1.9,1,342,0,0,0,0,0
53,18,74,94399,4,2.1,1,0,0,0,0,0,1
63,37,180,91931,4,8.1,1,0,1,0,1,1,0
25,0,57,94718,1,2.7,3,0,0,0,0,1,0
35,4,82,92068,3,1.3,2,0,0,0,0,1,1
44,14,81,94927,4,1.6,2,313,0,0,0,0,1
38,17,91,92185,2,2.8,3,0,0,0,0,1,0
46,26,28,94724,2,0.9,3,130,0,0,0,0,1
38,11,57,92313,1,0.5,3,295,0,0,0,0,1
32,13,188,95089,3,8.2,2,0,1,1,0,0,0
43,19,16,93252,2,0.8,1,0,0,0,0,0,1
47,17,34,93301,1,2.4,2,133,0,0,0,0,0
49,21,83,95314,1,0.2,3,0,0,0,0,1,0
64,38,89,94717,2,2.8,1,163,0,0,0,1,0
41,20,179,90562,1,8.4,1,0,1,0,1,0,0
51,27,168,91077,1,0.4,3,0,0,0,0,1,0
51,16,173,95331,1,9.3,1,0,0,0,0,1,0
49,22,29,95174,1,1.3,2,0,0,0,0,0,0
52,31,158,91289,2,8.0,3,342,0,0,0,1,1
42,17,156,94298,2,0.2,1,0,0,0,0,1,0
29,4,175,94303,4,2.5,1,0,0,0,0,1,1
62,40,102,92170,1,3.4,3,0,0,1,0,0,1
56,34,59,94800,1,1.0,3,0,0,0,0,1,1
64,38,39,94831,1,1.8,3,0,0,0,0,1,1
51,27,84,92153,3,2.2,3,335,0,0,0,1,1
54,23,177,93045,1,6.9,1,0,1,0,1,0,0
34,8,52,93084,1,2.8,3,128,0,0,0,1,0
52,37,158,92092,2,1.5,1,0,0,1,0,1,0
63,37,19,93016,1,1.8,2,0,0,0,0,1,1
30,7,44,92965,1,1.3,1,336,0,0,0,0,0
52,32,101,92034,4,3.2,2,270,0,0,0,1,0
44,24,123,90379,3,2.5,2,0,0,0,0,1,1
28,0,52,94106,3,1.0,2,189,0,1,0,1,0
41,23,179,94870,1,7.0,3,0,1,0,1,0,0
54,18,83,95756,3,0.9,3,152,0,0,0,1,0
52,31,186,94197,1,8.4,1,0,1,0,1,0,0
57,34,108,95417,4,1.9,3,206,0,1,0,1,0
40,16,186,91444,1,6.0,2,0,0,0,0,0,0
64,40,20,90362,2,1.8,3,0,0,1,0,1,0
64,37,34,94967,4,1.5,3,277,0,1,0,1,1
38,14,57,95013,1,3.4,3,193,0,0,0,0,0
60,41,175,92186,2,6.7,3,0,1,0,0,1,0
26,1,107,93017,4,4.0,3,0,0,0,0,1,1
30,9,172,92320,3,2.5,1,385,0,0,0,1,0
29,4,28,91954,1,1.5,3,141,0,0,0,1,0
36,10,46,94835,1,3.0,2,0,0,0,0,1,0
64,37,54,94768,3,1.5,1,0,0,1,0,1,0
58,34,153,90220,3,3.0,1,0,0,0,0,0,0
36,8,80,94787,2,0.3,1,0,0,0,0,1,0
57,38,84,94076,1,5.4,2,0,0,0,0,0,0
57,36,191,96029,1,2.2,3,0,1,0,0,1,1
51,31,154,94332,2,3.5,1,0,0,1,0,0,1
34,11,183,95205,4,6.3,3,0,0,0,0,1,1
34,11,105,94816,2,2.6,1,168,0,0,0,0,1
36,8,27,94699,2,1.3,1,0,0,0,0,1,0
51,29,86,94955,1,0.3,3,0,0,0,0,1,0
56,30,184,92842,3,2.5,1,0,1,0,1,0,0
31,3,32,94099,1,2.0,3,0,0,0,0,1,1
25,0,162,95213,1,0.0,3,0,0,0,0,1,1
60,36,99,94740,4,2.3,1,0,0,0,0,0,0
53,35,96,92066,3,1.3,1,0,0,0,0,1,0
34,20,56,94604,1,1.7,3,140,0,0,0,1,0
45,19,147,91426,2,0.2,1,0,0,0,0,0,0
57,35,221,95123,3,6.5,1,259,1,0,1,1,0
37,17,52,95074,1,3.0,1,165,0,0,0,1,0
39,18,41,91631,2,0.9,1,0,0,0,0,0,0
51,20,92,89955,2,0.0,1,169,0,0,0,0,0
46,20,55,90439,1,2.1,3,292,0,0,0,1,1
59,38,121,92994,1,3.2,1,0,0,1,0,1,0
59,36,47,95267,4,8.7,2,319,0,0,0,0,0
32,8,23,92297,3,2.4,2,132,0,1,0,0,0
39,16,42,94701,3,1.2,2,114,0,1,0,1,0
34,12,58,91957,1,0.6,3,0,0,0,0,0,0
34,7,97,94299,4,8.1,3,0,1,0,0,0,0
59,35,130,94278,1,3.7,3,0,0,0,0,0,0
32,12,169,95761,4,8.3,1,377,1,0,1,1,1
59,32,62,95966,1,4.0,3,0,0,0,0,0,0
40,24,107,94212,3,6.9,3,0,1,0,0,0,0
40,15,85,94831,2,2.4,3,0,0,0,0,1,1
41,22,179,92178,3,5.1,2,261,0,0,1,0,0
30,5,56,91684,2,3.7,2,0,0,0,0,1,0
30,2,176,94916,1,6.3,1,0,1,0,1,0,0
34,7,87,92453,4,2.3,1,0,0,0,0,0,0
41,10,62,93105,1,3.1,3,121,0,0,0,0,1
48,24,105,94940,3,2.2,1,0,1,0,0,0,1
63,38,58,93463,1,3.0,3,164,0,0,0,0,0
56,30,114,92338,3,2.4,1,350,0,0,0,1,0
64,39,97,95713,1,1.6,3,0,0,0,0,1,0
36,16,55,94754,3,1.7,2,302,0,0,0,0,1
61,39,96,92759,1,1.1,3,0,0,0,0,1,1
26,2,87,90102,4,1.3,2,190,0,0,0,1,0
54,27,96,90357,1,0.3,1,220,0,0,0,1,0
52,22,135,94846,1,1.6,3,0,0,0,0,0,1
56,30,86,94176,1,0.0,3,0,0,0,0,1,0
46,22,15,92876,3,1.4,3,0,0,0,0,1,0
28,13,79,94948,4,2.0,2,264,0,0,0,1,1
41,18,100,94226,2,1.0,1,0,0,0,0,1,0
49,28,95,94861,4,3.0,3,345,0,0,0,1,1
56,32,53,94245,1,0.2,1,0,0,1,0,0,0
56,34,33,95895,1,2.9,1,0,0,1,0,1,1
29,4,48,92228,1,2.7,2,143,0,1,0,1,0
59,34,51,92767,1,2.5,3,0,0,0,0,1,1
28,8,82,94781,1,0.0,1,0,0,0,0,1,0
33,24,97,93273,1,3.0,2,0,0,0,0,1,0
26,2,84,92285,4,3.1,2,0,0,0,0,1,0
34,9,54,95931,1,1.8,3,0,0,0,0,1,1
31,7,166,95172,1,5.5,3,0,1,0,1,0,1
65,41,58,90465,1,1.1,1,0,0,0,0,0,0
47,25,19,92172,4,2.7,2,0,0,0,0,1,0
63,31,31,92989,1,2.0,3,0,0,0,0,1,0
61,35,33,92062,2,3.3,1,340,0,0,0,0,0
61,36,49,91215,2,2.2,3,0,0,0,0,1,0
41,17,103,95927,1,2.6,3,0,0,0,0,1,1
29,7,86,94162,2,3.0,2,0,0,0,0,1,0
57,39,53,90387,4,1.8,3,97,0,0,0,1,1
60,38,84,92777,1,2.7,3,0,0,0,0,0,0
43,21,189,95288,2,7.3,1,0,1,0,0,1,0
54,31,32,90106,4,3.2,3,209,0,0,0,1,0
67,43,30,93170,3,1.9,3,185,0,0,0,1,0
31,8,186,96076,2,1.9,3,282,1,1,0,1,0
57,35,168,90219,1,1.2,1,0,0,0,0,1,1
54,33,86,90227,1,2.7,1,0,0,0,0,1,1
48,14,53,91613,3,0.4,3,0,0,0,0,1,1
36,18,94,91528,3,1.2,2,0,0,0,0,0,1
28,4,83,91714,4,1.7,2,255,0,0,0,1,1
47,21,111,95008,4,6.7,1,0,1,1,0,0,0
57,36,83,94607,2,2.5,2,0,0,0,0,1,1
54,18,88,92941,1,1.8,1,0,0,0,0,1,1
33,7,177,94461,2,0.0,1,0,0,0,0,0,0
55,30,111,94912,3,3.3,1,0,0,0,0,0,0
47,25,61,90395,1,3.6,1,138,0,0,0,1,0
30,6,91,92263,2,3.0,2,0,0,0,0,1,0
37,18,49,95142,2,3.1,2,0,0,0,0,0,1
57,33,168,92890,1,2.1,3,0,0,0,0,1,0
43,11,63,94085,3,0.8,1,0,0,0,0,1,0
56,38,32,92878,2,1.7,1,137,0,0,0,1,0
39,18,90,95718,1,2.5,3,0,0,0,0,1,1
34,16,53,95867,1,3.1,3,0,0,0,0,1,0
60,32,89,91590,3,2.3,2,0,0,0,0,0,0
64,38,52,95560,1,2.3,3,0,0,0,0,0,1
31,23,31,90230,2,2.2,3,0,0,0,0,1,0
48,18,67,95209,1,3.8,3,203,0,0,0,1,0
41,24,110,94383,1,4.3,3,0,1,1,0,0,0
57,36,33,94458,1,3.6,3,150,0,0,0,1,0
56,30,37,92170,1,0.3,3,0,0,0,0,0,0
39,27,36,92669,1,0.6,3,0,0,0,0,0,0
60,34,199,93368,2,7.0,1,0,1,0,0,1,0
25,1,97,92274,1,3.3,3,0,0,0,0,1,0
42,16,90,91715,1,2.3,3,0,0,0,0,1,1
57,33,51,94829,1,2.1,3,156,0,0,0,0,0
33,10,23,94667,4,0.3,3,0,0,0,0,1,1
31,11,83,92978,1,0.9,3,0,0,0,0,1,0
66,41,33,92965,1,4.7,3,0,0,0,0,0,0
60,37,15,92039,1,0.3,1,0,0,1,0,0,0
62,33,93,90237,1,1.0,1,0,0,0,0,1,1
65,40,81,91660,3,2.5,2,167,0,0,0,1,0
47,26,170,92186,3,6.1,1,284,0,1,0,0,0
59,31,76,91833,2,7.5,3,370,0,0,0,1,0
49,20,106,93128,1,3.3,3,0,0,0,0,1,0
35,20,55,91787,1,1.3,3,0,0,0,0,1,0
40,19,192,94912,2,2.6,1,329,0,0,0,1,1
60,29,16,90243,1,2.4,2,0,0,0,0,1,1
43,20,47,90007,2,1.5,1,208,0,0,0,0,1
60,30,131,92259,2,0.3,1,0,0,0,0,0,0
31,3,48,95117,3,3.2,2,0,0,0,0,1,0
51,20,17,92017,1,0.7,3,0,0,0,0,1,0
50,33,60,95146,1,2.5,1,176,0,0,0,0,0
33,4,14,93285,1,0.6,1,179,0,0,0,0,0
63,41,180,95319,3,2.9,1,0,0,0,0,1,1
57,28,79,92176,3,0.0,1,0,0,0,0,1,1
50,18,192,92009,2,7.1,1,0,0,0,0,0,0
55,30,16,91336,3,1.2,2,291,0,1,0,1,0
61,32,60,92807,1,0.3,3,0,0,1,0,0,1
31,12,103,94984,4,2.6,2,0,0,1,0,0,0
42,23,93,94223,4,2.2,2,0,0,0,0,1,0
41,23,48,90450,1,1.4,2,354,0,0,0,1,0
41,23,80,90259,4,2.0,2,0,1,0,0,1,0
64,38,28,94230,2,1.0,2,0,0,0,0,1,1
25,-1,72,94968,4,3.1,2,0,0,0,0,0,1
46,22,31,95119,4,1.8,3,0,0,1,0,1,1
53,29,184,93475,1,6.7,1,0,0,0,1,0,0
33,7,52,92076,1,1.0,1,0,0,0,0,1,0
47,10,43,91597,3,1.9,3,0,0,0,0,0,0
41,4,89,94572,2,1.6,1,0,0,0,0,1,0
38,19,122,95056,4,3.8,3,0,0,0,0,0,0
27,0,80,93278,1,2.3,3,0,0,0,0,1,0
45,13,64,91667,1,3.7,3,0,0,0,0,1,0
60,37,17,91608,4,0.3,2,0,0,0,0,1,0
53,28,49,91989,1,2.0,3,0,0,0,0,1,0
47,31,60,95120,1,2.3,3,0,0,0,0,1,1
65,42,33,92025,1,2.3,3,0,0,0,0,1,1
57,34,110,95101,1,3.8,1,0,0,0,0,0,1
40,20,88,94331,1,2.6,2,0,0,0,0,0,1
56,30,62,94271,1,3.3,3,207,0,0,0,1,0
57,24,30,93370,2,1.6,1,0,0,1,0,1,0
50,27,120,92810,1,2.3,3,0,0,0,0,1,1
45,25,45,94160,2,1.8,3,0,0,0,0,1,0
41,13,18,93009,4,0.3,3,0,0,0,0,1,0
46,26,121,95061,2,2.6,3,0,1,1,0,1,0
44,20,106,96211,4,3.8,2,0,0,0,0,1,1
36,8,85,91077,2,0.3,2,0,0,0,0,0,0
52,23,39,94920,2,2.2,3,134,0,0,0,0,1
40,6,35,93445,1,3.0,3,0,0,0,0,1,1
43,11,48,94726,3,0.8,2,0,0,1,0,1,0
47,25,34,94231,4,2.2,3,123,0,0,0,0,0
43,22,99,92345,2,0.5,3,426,1,0,0,1,0
48,23,30,93144,3,1.8,2,0,0,0,0,1,0
31,6,95,91311,2,1.5,2,180,0,0,0,1,0
42,18,43,95846,3,1.1,2,110,0,1,0,1,1
59,31,17,93372,1,2.5,1,0,0,0,0,0,1
65,41,98,93288,1,0.4,3,0,0,0,0,1,0
39,7,96,95082,1,2.4,2,289,0,1,0,1,0
57,35,89,94322,3,2.2,2,0,0,0,0,1,0
57,33,56,92290,2,1.6,1,160,0,0,0,1,0
25,0,95,91737,3,2.5,3,0,0,0,0,0,0
33,9,168,94213,1,7.2,1,0,0,0,1,0,1
40,22,108,92223,4,2.3,3,0,0,0,0,1,0
43,25,38,96076,1,2.6,3,191,0,0,0,0,0
43,22,100,94255,3,2.4,1,0,0,0,0,0,1
54,27,72,92077,2,1.1,3,0,0,1,0,0,0
52,24,54,95913,3,2.5,3,184,0,0,0,0,0
26,7,184,94929,1,6.4,1,318,1,0,0,1,1
53,33,59,91491,1,1.8,3,0,0,0,0,1,1
58,31,96,91884,2,2.1,1,346,0,0,0,1,0
35,11,189,95135,2,8.6,1,0,1,0,1,1,0
60,38,53,90451,1,2.5,3,0,0,0,0,1,0
35,4,57,93107,1,1.0,3,0,0,0,0,0,0
45,28,199,92726,1,3.9,3,368,1,0,0,0,1
60,35,95,94682,3,0.2,2,433,0,0,0,1,0
28,10,38,92077,3,1.7,3,0,0,1,0,1,1
41,23,52,94995,1,1.9,3,0,0,0,0,1,0
38,14,152,94073,1,2.0,3,0,1,0,0,1,1
50,28,50,92128,4,2.0,1,172,0,0,0,0,0
50,25,97,92121,4,1.4,3,156,0,0,0,0,0
64,36,38,94148,4,2.9,2,150,0,0,0,1,0
28,1,81,95989,1,2.4,1,0,0,0,0,0,0
57,31,84,91745,2,1.5,1,0,0,0,0,0,0
29,2,33,94725,1,0.2,3,0,0,0,0,1,0
52,16,188,94926,2,0.3,1,0,0,0,0,0,0
41,14,180,95200,1,9.5,3,0,1,0,1,1,0
60,34,16,92974,2,0.4,2,128,0,0,0,1,0
40,21,219,93214,3,7.2,3,0,1,1,1,1,0
53,35,108,92305,2,0.3,2,0,0,0,0,0,1
28,5,166,90234,1,7.3,1,0,0,0,1,0,1
52,35,34,92167,1,3.2,3,551,0,0,0,0,0
50,21,86,90244,1,3.0,1,0,0,0,0,1,0
27,2,80,94910,1,1.7,3,284,0,1,0,1,1
60,40,108,90191,4,1.1,2,0,0,1,0,1,0
48,16,84,94912,2,2.0,2,224,0,0,0,1,0
43,19,42,94827,2,0.5,1,0,0,0,0,1,0
48,26,50,94591,2,2.3,2,0,0,0,0,0,0
40,16,56,94140,1,0.4,3,0,0,0,0,1,1
33,12,43,95999,1,1.5,3,0,0,0,0,1,0
37,10,59,92856,1,3.7,1,0,0,0,0,1,0
32,4,77,95162,4,0.3,1,218,0,0,0,0,0
27,5,181,90693,4,8.4,1,0,1,0,1,0,1
57,35,103,94855,3,1.7,2,0,0,1,0,1,1
56,25,56,93151,1,1.8,2,0,0,0,0,0,0
55,32,116,95457,3,1.4,2,0,0,0,0,1,1
44,18,29,92220,1,2.1,3,0,0,0,0,1,0
46,22,115,91792,4,3.9,3,0,0,0,0,1,1
58,25,52,94930,1,1.3,3,0,0,0,0,1,1
27,7,111,94918,1,3.5,3,0,0,1,0,0,1
56,27,49,91236,1,0.2,3,0,0,1,0,0,0
33,7,28,91358,4,2.4,2,191,0,0,0,1,1
41,8,50,94182,3,2.5,2,114,0,0,0,1,1
63,39,34,91923,4,2.1,3,0,0,0,0,1,0
53,37,107,93164,3,3.7,3,0,0,0,0,0,0
27,1,12,94273,3,1.8,1,0,0,0,0,0,0
25,1,44,94914,1,2.5,3,0,0,0,0,0,0
31,10,108,90521,1,2.2,1,0,0,0,0,1,0
58,35,59,94374,1,0.3,1,132,0,0,0,0,0
44,21,170,91690,1,8.7,1,0,1,0,0,1,0
31,15,43,94951,1,2.2,3,229,0,0,0,0,1
28,5,61,95099,3,2.3,3,136,0,0,0,0,1
61,33,56,92318,4,1.6,2,184,0,0,0,1,0
56,30,102,93187,3,3.0,2,0,0,0,0,1,0
48,29,23,94267,4,1.5,3,0,0,0,0,1,0
62,32,104,90497,4,3.8,3,0,0,0,0,0,0
48,20,173,92329,1,8.2,3,0,1,0,1,0,0
59,28,69,91414,2,0.5,1,0,0,0,0,0,0
58,31,110,92267,1,1.2,3,0,0,0,0,0,0
60,33,20,90437,2,3.3,1,0,0,0,0,1,0
58,33,89,95194,4,2.0,2,0,0,0,0,1,0
47,27,53,93471,2,0.3,3,142,0,0,0,1,0
33,10,141,96123,1,1.0,2,0,0,1,0,0,0
36,8,29,92099,4,1.5,2,165,0,0,0,1,1
42,15,42,90221,2,1.9,1,0,0,0,0,0,1
53,30,201,94262,3,1.7,2,0,1,0,0,0,0
63,35,48,91934,3,3.1,3,0,0,0,0,0,1
56,23,112,95820,4,1.5,2,0,0,0,0,0,0
56,19,77,92136,2,1.8,1,0,0,0,0,1,0
31,7,54,95039,1,3.0,3,0,0,0,0,1,0
42,17,116,94266,2,2.7,1,0,0,0,0,1,1
54,31,21,90306,2,1.8,1,248,0,1,0,1,0
46,17,32,92961,3,2.0,2,148,0,0,0,0,1
50,30,56,94305,1,6.0,3,0,0,0,0,1,0
52,33,97,93221,1,1.6,1,150,0,0,0,1,0
64,41,26,92320,4,2.3,3,0,0,0,0,0,0
48,25,107,90173,4,1.0,1,286,0,0,0,1,1
55,16,48,95271,2,1.6,2,0,0,0,0,1,0
57,36,51,92806,1,1.1,1,0,0,0,0,1,0
51,21,57,92152,1,1.4,1,0,0,0,0,1,1
58,26,32,92233,1,3.5,2,0,0,0,0,1,0
51,22,17,95583,2,2.4,1,0,0,0,0,1,0
52,19,93,92207,4,2.1,2,0,0,0,0,0,0
57,27,48,92273,1,2.7,1,305,0,0,0,1,0
30,5,77,92098,1,1.8,2,306,0,0,0,1,0
59,21,170,91273,1,4.1,3,0,0,0,0,0,0
35,15,50,91171,1,1.4,3,198,0,0,0,1,0
42,16,88,96083,1,2.1,2,0,0,0,0,1,0
24,-2,54,93346,1,2.6,3,0,0,0,0,0,0
56,35,41,92759,1,3.6,3,0,0,0,0,1,0
58,26,27,94117,1,1.1,1,199,0,0,0,1,0
38,15,57,94247,1,1.2,3,198,0,0,0,1,0
45,18,25,93982,3,0.6,1,331,0,0,0,0,0
49,22,30,95187,3,1.1,2,178,0,0,0,0,0
28,0,28,92198,1,1.7,1,216,0,0,0,0,0
62,31,17,94330,4,1.4,1,147,0,0,0,1,0
51,25,33,92227,1,2.1,3,0,0,0,0,1,0
25,-1,113,90472,4,3.7,2,0,0,0,0,0,0
62,33,24,95959,4,2.2,3,201,0,1,0,1,0
56,33,50,93173,1,3.2,2,0,0,0,0,0,0
51,15,87,94914,4,0.3,1,0,0,0,0,0,0
24,-1,45,95913,1,1.2,3,0,0,0,0,0,0
32,8,26,92026,1,1.0,3,152,0,1,0,1,1
36,12,57,94979,3,1.2,2,0,0,1,0,1,0
31,4,52,96117,4,2.9,3,0,0,0,0,0,0
61,34,98,93044,3,1.2,2,257,0,0,0,1,0
31,9,34,95867,4,1.5,3,0,0,0,0,1,0
46,16,173,94737,1,0.9,3,354,0,0,0,0,0
35,7,209,93313,1,8.3,3,0,1,0,0,0,0
63,39,29,91539,2,1.5,1,181,0,0,0,0,0
25,2,32,94921,4,1.7,3,214,0,0,0,0,0
33,12,32,95283,1,3.6,3,0,0,0,0,0,0
42,22,95,90465,1,1.4,2,0,0,0,0,1,0
43,23,105,92571,1,2.3,3,0,0,1,0,0,0
62,32,202,92228,1,2.3,3,0,1,0,1,1,0
45,30,47,94278,1,1.3,3,190,0,0,0,1,0
45,25,30,94975,3,0.8,2,119,0,1,0,1,0
